18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
845.6182 	EXP 	probe: autoDraw = False
845.6182 	EXP 	fixation: autoDraw = True
845.7856 	EXP 	Device response: <KeyPress from None: t=845.5922793999998, value=c, duration=0.1777364999998099>
846.6178 	EXP 	fixation: autoDraw = False
846.6178 	EXP 	line1: autoDraw = True
846.6178 	EXP 	line_2: autoDraw = True
846.6178 	EXP 	line_3: autoDraw = True
846.6178 	EXP 	line4: autoDraw = True
847.6181 	INFO 	Keyboard events cleared
847.6179 	EXP 	probe: autoDraw = True
849.2194 	EXP 	Device response: <KeyPress from None: t=849.2154978999997, value=v, duration=None>
849.2198 	EXP 	New trial (rep=29, index=0): <Trial 116 (0 in rep 29) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 116, 'thisTrialN': 0, 'thisRepN': 29}>
849.2212 	DATA 	Keypress: v
849.2355 	EXP 	fixation: autoDraw = False
849.2355 	EXP 	line1: autoDraw = False
849.2355 	EXP 	line_2: autoDraw = False
849.2355 	EXP 	line_3: autoDraw = False
849.2355 	EXP 	line4: autoDraw = False
849.2355 	EXP 	probe: autoDraw = False
849.2355 	EXP 	fixation: autoDraw = True
849.3871 	EXP 	Device response: <KeyPress from None: t=849.2154978999997, value=v, duration=0.16678279999996448>
850.2191 	EXP 	line1: autoDraw = True
850.2191 	EXP 	line_2: autoDraw = True
850.2191 	EXP 	line_3: autoDraw = True
850.2191 	EXP 	line4: autoDraw = True
850.2359 	EXP 	fixation: autoDraw = False
851.2193 	INFO 	Keyboard events cleared
851.2191 	EXP 	probe: autoDraw = True
851.9861 	EXP 	Device response: <KeyPress from None: t=851.9782022999998, value=c, duration=None>
851.9865 	EXP 	New trial (rep=29, index=1): <Trial 117 (1 in rep 29) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 117, 'thisTrialN': 1, 'thisRepN': 29}>
851.9879 	DATA 	Keypress: c
852.0026 	EXP 	fixation: autoDraw = False
852.0026 	EXP 	line1: autoDraw = False
852.0026 	EXP 	line_2: autoDraw = False
852.0026 	EXP 	line_3: autoDraw = False
852.0026 	EXP 	line4: autoDraw = False
852.0026 	EXP 	probe: autoDraw = False
852.0026 	EXP 	fixation: autoDraw = True
852.0864 	EXP 	Device response: <KeyPress from None: t=851.9782022999998, value=c, duration=0.10212680000040564>
852.9864 	EXP 	line1: autoDraw = True
852.9864 	EXP 	line_2: autoDraw = True
852.9864 	EXP 	line_3: autoDraw = True
852.9864 	EXP 	line4: autoDraw = True
853.0025 	EXP 	fixation: autoDraw = False
853.9861 	INFO 	Keyboard events cleared
853.9859 	EXP 	probe: autoDraw = True
854.8535 	EXP 	Device response: <KeyPress from None: t=854.8515393999996, value=z, duration=None>
854.8539 	EXP 	New trial (rep=29, index=2): <Trial 118 (2 in rep 29) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 118, 'thisTrialN': 2, 'thisRepN': 29}>
854.8553 	DATA 	Keypress: z
854.8692 	EXP 	fixation: autoDraw = False
854.8692 	EXP 	line1: autoDraw = False
854.8692 	EXP 	line_2: autoDraw = False
854.8692 	EXP 	line_3: autoDraw = False
854.8692 	EXP 	line4: autoDraw = False
854.8692 	EXP 	probe: autoDraw = False
854.8692 	EXP 	fixation: autoDraw = True
855.0029 	EXP 	Device response: <KeyPress from None: t=854.8515393999996, value=z, duration=0.13731270000062068>
855.8702 	EXP 	fixation: autoDraw = False
855.8702 	EXP 	line1: autoDraw = True
855.8702 	EXP 	line_2: autoDraw = True
855.8702 	EXP 	line_3: autoDraw = True
855.8702 	EXP 	line4: autoDraw = True
856.8693 	INFO 	Keyboard events cleared
856.8691 	EXP 	probe: autoDraw = True
857.6529 	EXP 	Device response: <KeyPress from None: t=857.6405676000004, value=v, duration=None>
857.6534 	EXP 	New trial (rep=29, index=3): <Trial 119 (3 in rep 29) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 119, 'thisTrialN': 3, 'thisRepN': 29}>
857.6549 	DATA 	Keypress: v
857.6700 	EXP 	fixation: autoDraw = False
857.6700 	EXP 	line1: autoDraw = False
857.6700 	EXP 	line_2: autoDraw = False
857.6700 	EXP 	line_3: autoDraw = False
857.6700 	EXP 	line4: autoDraw = False
857.6700 	EXP 	probe: autoDraw = False
857.6700 	EXP 	fixation: autoDraw = True
857.7695 	EXP 	Device response: <KeyPress from None: t=857.6405676000004, value=v, duration=0.118487599999753>
858.6525 	EXP 	line1: autoDraw = True
858.6525 	EXP 	line_2: autoDraw = True
858.6525 	EXP 	line_3: autoDraw = True
858.6525 	EXP 	line4: autoDraw = True
858.6692 	EXP 	fixation: autoDraw = False
859.6527 	INFO 	Keyboard events cleared
859.6525 	EXP 	probe: autoDraw = True
860.4695 	EXP 	Device response: <KeyPress from None: t=860.4662723000001, value=x, duration=None>
860.4699 	EXP 	New trial (rep=30, index=0): <Trial 120 (0 in rep 30) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 120, 'thisTrialN': 0, 'thisRepN': 30}>
860.4711 	DATA 	Keypress: x
860.4860 	EXP 	fixation: autoDraw = False
860.4860 	EXP 	line1: autoDraw = False
860.4860 	EXP 	line_2: autoDraw = False
860.4860 	EXP 	line_3: autoDraw = False
860.4860 	EXP 	line4: autoDraw = False
860.4860 	EXP 	probe: autoDraw = False
860.4860 	EXP 	fixation: autoDraw = True
860.6359 	EXP 	Device response: <KeyPress from None: t=860.4662723000001, value=x, duration=0.15940429999955086>
861.4683 	EXP 	line1: autoDraw = True
861.4683 	EXP 	line_2: autoDraw = True
861.4683 	EXP 	line_3: autoDraw = True
861.4683 	EXP 	line4: autoDraw = True
861.4859 	EXP 	fixation: autoDraw = False
862.4695 	INFO 	Keyboard events cleared
862.4693 	EXP 	probe: autoDraw = True
863.2197 	EXP 	Device response: <KeyPress from None: t=863.2087485000002, value=v, duration=None>
863.2201 	EXP 	New trial (rep=30, index=1): <Trial 121 (1 in rep 30) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 121, 'thisTrialN': 1, 'thisRepN': 30}>
863.2214 	DATA 	Keypress: v
863.2359 	EXP 	fixation: autoDraw = False
863.2359 	EXP 	line1: autoDraw = False
863.2359 	EXP 	line_2: autoDraw = False
863.2359 	EXP 	line_3: autoDraw = False
863.2359 	EXP 	line4: autoDraw = False
863.2359 	EXP 	probe: autoDraw = False
863.2359 	EXP 	fixation: autoDraw = True
863.3701 	EXP 	Device response: <KeyPress from None: t=863.2087485000002, value=v, duration=0.15510540000013862>
864.2191 	EXP 	line1: autoDraw = True
864.2191 	EXP 	line_2: autoDraw = True
864.2191 	EXP 	line_3: autoDraw = True
864.2191 	EXP 	line4: autoDraw = True
864.2361 	EXP 	fixation: autoDraw = False
865.2193 	INFO 	Keyboard events cleared
865.2192 	EXP 	probe: autoDraw = True
865.9695 	EXP 	Device response: <KeyPress from None: t=865.9662902, value=c, duration=None>
865.9699 	EXP 	New trial (rep=30, index=2): <Trial 122 (2 in rep 30) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 122, 'thisTrialN': 2, 'thisRepN': 30}>
865.9713 	DATA 	Keypress: c
865.9858 	EXP 	fixation: autoDraw = False
865.9858 	EXP 	line1: autoDraw = False
865.9858 	EXP 	line_2: autoDraw = False
865.9858 	EXP 	line_3: autoDraw = False
865.9858 	EXP 	line4: autoDraw = False
865.9858 	EXP 	probe: autoDraw = False
865.9858 	EXP 	fixation: autoDraw = True
866.1533 	EXP 	Device response: <KeyPress from None: t=865.9662902, value=c, duration=0.1771466000000146>
866.9694 	EXP 	line1: autoDraw = True
866.9694 	EXP 	line_2: autoDraw = True
866.9694 	EXP 	line_3: autoDraw = True
866.9694 	EXP 	line4: autoDraw = True
866.9858 	EXP 	fixation: autoDraw = False
867.9695 	INFO 	Keyboard events cleared
867.9693 	EXP 	probe: autoDraw = True
868.5546 	DATA 	Keypress: x
868.5699 	EXP 	Device response: <KeyPress from None: t=868.5534699999998, value=x, duration=None>
868.5704 	EXP 	New trial (rep=30, index=3): <Trial 123 (3 in rep 30) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 123, 'thisTrialN': 3, 'thisRepN': 30}>
868.5856 	EXP 	fixation: autoDraw = False
868.5856 	EXP 	line1: autoDraw = False
868.5856 	EXP 	line_2: autoDraw = False
868.5856 	EXP 	line_3: autoDraw = False
868.5856 	EXP 	line4: autoDraw = False
868.5856 	EXP 	probe: autoDraw = False
868.5856 	EXP 	fixation: autoDraw = True
868.7363 	EXP 	Device response: <KeyPress from None: t=868.5534699999998, value=x, duration=0.1761717999997927>
869.5858 	EXP 	fixation: autoDraw = False
869.5858 	EXP 	line1: autoDraw = True
869.5858 	EXP 	line_2: autoDraw = True
869.5858 	EXP 	line_3: autoDraw = True
869.5858 	EXP 	line4: autoDraw = True
870.5860 	INFO 	Keyboard events cleared
870.5858 	EXP 	probe: autoDraw = True
871.4367 	EXP 	Device response: <KeyPress from None: t=871.4272921000002, value=z, duration=None>
871.4372 	EXP 	New trial (rep=31, index=0): <Trial 124 (0 in rep 31) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 124, 'thisTrialN': 0, 'thisRepN': 31}>
871.4387 	DATA 	Keypress: z
871.4525 	EXP 	fixation: autoDraw = False
871.4525 	EXP 	line1: autoDraw = False
871.4525 	EXP 	line_2: autoDraw = False
871.4525 	EXP 	line_3: autoDraw = False
871.4525 	EXP 	line4: autoDraw = False
871.4525 	EXP 	probe: autoDraw = False
871.4525 	EXP 	fixation: autoDraw = True
871.6197 	EXP 	Device response: <KeyPress from None: t=871.4272921000002, value=z, duration=0.17617969999992056>
872.4525 	EXP 	fixation: autoDraw = False
872.4525 	EXP 	line1: autoDraw = True
872.4525 	EXP 	line_2: autoDraw = True
872.4525 	EXP 	line_3: autoDraw = True
872.4525 	EXP 	line4: autoDraw = True
873.4529 	INFO 	Keyboard events cleared
873.4528 	EXP 	probe: autoDraw = True
874.2030 	EXP 	Device response: <KeyPress from None: t=874.1962979999998, value=v, duration=None>
874.2034 	EXP 	New trial (rep=31, index=1): <Trial 125 (1 in rep 31) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 125, 'thisTrialN': 1, 'thisRepN': 31}>
874.2049 	DATA 	Keypress: v
874.2196 	EXP 	fixation: autoDraw = False
874.2196 	EXP 	line1: autoDraw = False
874.2196 	EXP 	line_2: autoDraw = False
874.2196 	EXP 	line_3: autoDraw = False
874.2196 	EXP 	line4: autoDraw = False
874.2196 	EXP 	probe: autoDraw = False
874.2196 	EXP 	fixation: autoDraw = True
874.3695 	EXP 	Device response: <KeyPress from None: t=874.1962979999998, value=v, duration=0.17043240000020887>
875.2026 	EXP 	line1: autoDraw = True
875.2026 	EXP 	line_2: autoDraw = True
875.2026 	EXP 	line_3: autoDraw = True
875.2026 	EXP 	line4: autoDraw = True
875.2195 	EXP 	fixation: autoDraw = False
876.2028 	INFO 	Keyboard events cleared
876.2026 	EXP 	probe: autoDraw = True
876.8865 	EXP 	Device response: <KeyPress from None: t=876.8838892000003, value=c, duration=None>
876.8868 	EXP 	New trial (rep=31, index=2): <Trial 126 (2 in rep 31) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 126, 'thisTrialN': 2, 'thisRepN': 31}>
876.8882 	DATA 	Keypress: c
876.9028 	EXP 	fixation: autoDraw = False
876.9028 	EXP 	line1: autoDraw = False
876.9028 	EXP 	line_2: autoDraw = False
876.9028 	EXP 	line_3: autoDraw = False
876.9028 	EXP 	line4: autoDraw = False
876.9028 	EXP 	probe: autoDraw = False
876.9028 	EXP 	fixation: autoDraw = True
877.0530 	EXP 	Device response: <KeyPress from None: t=876.8838892000003, value=c, duration=0.16627840000001015>
877.8860 	EXP 	line1: autoDraw = True
877.8860 	EXP 	line_2: autoDraw = True
877.8860 	EXP 	line_3: autoDraw = True
877.8860 	EXP 	line4: autoDraw = True
877.9027 	EXP 	fixation: autoDraw = False
878.8860 	INFO 	Keyboard events cleared
878.8858 	EXP 	probe: autoDraw = True
879.4364 	EXP 	Device response: <KeyPress from None: t=879.4234231, value=x, duration=None>
879.4368 	EXP 	New trial (rep=31, index=3): <Trial 127 (3 in rep 31) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 127, 'thisTrialN': 3, 'thisRepN': 31}>
879.4383 	DATA 	Keypress: x
879.4527 	EXP 	fixation: autoDraw = False
879.4527 	EXP 	line1: autoDraw = False
879.4527 	EXP 	line_2: autoDraw = False
879.4527 	EXP 	line_3: autoDraw = False
879.4527 	EXP 	line4: autoDraw = False
879.4527 	EXP 	probe: autoDraw = False
879.4527 	EXP 	fixation: autoDraw = True
879.5871 	EXP 	Device response: <KeyPress from None: t=879.4234231, value=x, duration=0.15957950000029086>
880.4357 	EXP 	line1: autoDraw = True
880.4357 	EXP 	line_2: autoDraw = True
880.4357 	EXP 	line_3: autoDraw = True
880.4357 	EXP 	line4: autoDraw = True
880.4526 	EXP 	fixation: autoDraw = False
881.4360 	INFO 	Keyboard events cleared
881.4358 	EXP 	probe: autoDraw = True
882.2534 	EXP 	Device response: <KeyPress from None: t=882.2506514999995, value=z, duration=None>
882.2538 	EXP 	New trial (rep=32, index=0): <Trial 128 (0 in rep 32) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 128, 'thisTrialN': 0, 'thisRepN': 32}>
882.2551 	DATA 	Keypress: z
882.2692 	EXP 	fixation: autoDraw = False
882.2692 	EXP 	line1: autoDraw = False
882.2692 	EXP 	line_2: autoDraw = False
882.2692 	EXP 	line_3: autoDraw = False
882.2692 	EXP 	line4: autoDraw = False
882.2692 	EXP 	probe: autoDraw = False
882.2692 	EXP 	fixation: autoDraw = True
882.4531 	EXP 	Device response: <KeyPress from None: t=882.2506514999995, value=z, duration=0.18729670000084297>
883.2527 	EXP 	line1: autoDraw = True
883.2527 	EXP 	line_2: autoDraw = True
883.2527 	EXP 	line_3: autoDraw = True
883.2527 	EXP 	line4: autoDraw = True
883.2694 	EXP 	fixation: autoDraw = False
884.2694 	INFO 	Keyboard events cleared
884.2693 	EXP 	probe: autoDraw = True
885.1528 	EXP 	Device response: <KeyPress from None: t=885.1443773000001, value=z, duration=None>
885.1532 	EXP 	New trial (rep=32, index=1): <Trial 129 (1 in rep 32) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 129, 'thisTrialN': 1, 'thisRepN': 32}>
885.1546 	DATA 	Keypress: z
885.1693 	EXP 	fixation: autoDraw = False
885.1693 	EXP 	line1: autoDraw = False
885.1693 	EXP 	line_2: autoDraw = False
885.1693 	EXP 	line_3: autoDraw = False
885.1693 	EXP 	line4: autoDraw = False
885.1693 	EXP 	probe: autoDraw = False
885.1693 	EXP 	fixation: autoDraw = True
885.3361 	EXP 	Device response: <KeyPress from None: t=885.1443773000001, value=z, duration=0.18790230000013253>
886.1528 	EXP 	line1: autoDraw = True
886.1528 	EXP 	line_2: autoDraw = True
886.1528 	EXP 	line_3: autoDraw = True
886.1528 	EXP 	line4: autoDraw = True
886.1694 	EXP 	fixation: autoDraw = False
887.1531 	INFO 	Keyboard events cleared
887.1529 	EXP 	probe: autoDraw = True
887.9701 	EXP 	Device response: <KeyPress from None: t=887.9556009999997, value=c, duration=None>
887.9705 	EXP 	New trial (rep=32, index=2): <Trial 130 (2 in rep 32) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 130, 'thisTrialN': 2, 'thisRepN': 32}>
887.9722 	DATA 	Keypress: c
887.9863 	EXP 	fixation: autoDraw = False
887.9863 	EXP 	line1: autoDraw = False
887.9863 	EXP 	line_2: autoDraw = False
887.9863 	EXP 	line_3: autoDraw = False
887.9863 	EXP 	line4: autoDraw = False
887.9863 	EXP 	probe: autoDraw = False
887.9863 	EXP 	fixation: autoDraw = True
888.1530 	EXP 	Device response: <KeyPress from None: t=887.9556009999997, value=c, duration=0.19470490000003338>
888.9863 	EXP 	fixation: autoDraw = False
888.9863 	EXP 	line1: autoDraw = True
888.9863 	EXP 	line_2: autoDraw = True
888.9863 	EXP 	line_3: autoDraw = True
888.9863 	EXP 	line4: autoDraw = True
889.9862 	INFO 	Keyboard events cleared
889.9861 	EXP 	probe: autoDraw = True
890.9534 	EXP 	Device response: <KeyPress from None: t=890.9488799999999, value=v, duration=None>
890.9538 	EXP 	New trial (rep=32, index=3): <Trial 131 (3 in rep 32) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 131, 'thisTrialN': 3, 'thisRepN': 32}>
890.9550 	DATA 	Keypress: v
890.9694 	EXP 	fixation: autoDraw = False
890.9694 	EXP 	line1: autoDraw = False
890.9694 	EXP 	line_2: autoDraw = False
890.9694 	EXP 	line_3: autoDraw = False
890.9694 	EXP 	line4: autoDraw = False
890.9694 	EXP 	probe: autoDraw = False
890.9694 	EXP 	fixation: autoDraw = True
891.1196 	EXP 	Device response: <KeyPress from None: t=890.9488799999999, value=v, duration=0.1678658999999243>
891.9693 	EXP 	fixation: autoDraw = False
891.9693 	EXP 	line1: autoDraw = True
891.9693 	EXP 	line_2: autoDraw = True
891.9693 	EXP 	line_3: autoDraw = True
891.9693 	EXP 	line4: autoDraw = True
892.9532 	INFO 	Keyboard events cleared
892.9531 	EXP 	probe: autoDraw = True
893.9204 	EXP 	Device response: <KeyPress from None: t=893.9165090999995, value=x, duration=None>
893.9208 	EXP 	New trial (rep=33, index=0): <Trial 132 (0 in rep 33) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 132, 'thisTrialN': 0, 'thisRepN': 33}>
893.9221 	DATA 	Keypress: x
893.9359 	EXP 	fixation: autoDraw = False
893.9359 	EXP 	line1: autoDraw = False
893.9359 	EXP 	line_2: autoDraw = False
893.9359 	EXP 	line_3: autoDraw = False
893.9359 	EXP 	line4: autoDraw = False
893.9359 	EXP 	probe: autoDraw = False
893.9359 	EXP 	fixation: autoDraw = True
894.0867 	EXP 	Device response: <KeyPress from None: t=893.9165090999995, value=x, duration=0.16156900000078167>
894.9358 	EXP 	fixation: autoDraw = False
894.9358 	EXP 	line1: autoDraw = True
894.9358 	EXP 	line_2: autoDraw = True
894.9358 	EXP 	line_3: autoDraw = True
894.9358 	EXP 	line4: autoDraw = True
895.9360 	INFO 	Keyboard events cleared
895.9358 	EXP 	probe: autoDraw = True
896.7036 	EXP 	Device response: <KeyPress from None: t=896.7023680000002, value=z, duration=None>
896.7040 	EXP 	New trial (rep=33, index=1): <Trial 133 (1 in rep 33) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 133, 'thisTrialN': 1, 'thisRepN': 33}>
896.7053 	DATA 	Keypress: z
896.7195 	EXP 	fixation: autoDraw = False
896.7195 	EXP 	line1: autoDraw = False
896.7195 	EXP 	line_2: autoDraw = False
896.7195 	EXP 	line_3: autoDraw = False
896.7195 	EXP 	line4: autoDraw = False
896.7195 	EXP 	probe: autoDraw = False
896.7195 	EXP 	fixation: autoDraw = True
896.8696 	EXP 	Device response: <KeyPress from None: t=896.7023680000002, value=z, duration=0.164444299999559>
897.7027 	EXP 	line1: autoDraw = True
897.7027 	EXP 	line_2: autoDraw = True
897.7027 	EXP 	line_3: autoDraw = True
897.7027 	EXP 	line4: autoDraw = True
897.7194 	EXP 	fixation: autoDraw = False
898.7195 	INFO 	Keyboard events cleared
898.7193 	EXP 	probe: autoDraw = True
899.8547 	DATA 	Keypress: v
899.8693 	EXP 	Device response: <KeyPress from None: t=899.8529602999997, value=v, duration=None>
899.8697 	EXP 	New trial (rep=33, index=2): <Trial 134 (2 in rep 33) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 134, 'thisTrialN': 2, 'thisRepN': 33}>
899.8859 	EXP 	fixation: autoDraw = False
899.8859 	EXP 	line1: autoDraw = False
899.8859 	EXP 	line_2: autoDraw = False
899.8859 	EXP 	line_3: autoDraw = False
899.8859 	EXP 	line4: autoDraw = False
899.8859 	EXP 	probe: autoDraw = False
899.8859 	EXP 	fixation: autoDraw = True
900.0364 	EXP 	Device response: <KeyPress from None: t=899.8529602999997, value=v, duration=0.1806577000006655>
900.8695 	EXP 	line1: autoDraw = True
900.8695 	EXP 	line_2: autoDraw = True
900.8695 	EXP 	line_3: autoDraw = True
900.8695 	EXP 	line4: autoDraw = True
900.8873 	EXP 	fixation: autoDraw = False
901.8696 	INFO 	Keyboard events cleared
901.8694 	EXP 	probe: autoDraw = True
903.1197 	EXP 	Device response: <KeyPress from None: t=903.1056165999998, value=x, duration=None>
903.1201 	EXP 	New trial (rep=33, index=3): <Trial 135 (3 in rep 33) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 135, 'thisTrialN': 3, 'thisRepN': 33}>
903.1214 	DATA 	Keypress: x
903.1361 	EXP 	fixation: autoDraw = False
903.1361 	EXP 	line1: autoDraw = False
903.1361 	EXP 	line_2: autoDraw = False
903.1361 	EXP 	line_3: autoDraw = False
903.1361 	EXP 	line4: autoDraw = False
903.1361 	EXP 	probe: autoDraw = False
903.1361 	EXP 	fixation: autoDraw = True
903.3036 	EXP 	Device response: <KeyPress from None: t=903.1056165999998, value=x, duration=0.19718180000018037>
904.1198 	EXP 	line1: autoDraw = True
904.1198 	EXP 	line_2: autoDraw = True
904.1198 	EXP 	line_3: autoDraw = True
904.1198 	EXP 	line4: autoDraw = True
904.1361 	EXP 	fixation: autoDraw = False
905.1197 	INFO 	Keyboard events cleared
905.1195 	EXP 	probe: autoDraw = True
906.8540 	EXP 	Device response: <KeyPress from None: t=906.8444904999997, value=c, duration=None>
906.8544 	EXP 	New trial (rep=34, index=0): <Trial 136 (0 in rep 34) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 136, 'thisTrialN': 0, 'thisRepN': 34}>
906.8557 	DATA 	Keypress: c
906.8699 	EXP 	fixation: autoDraw = False
906.8699 	EXP 	line1: autoDraw = False
906.8699 	EXP 	line_2: autoDraw = False
906.8699 	EXP 	line_3: autoDraw = False
906.8699 	EXP 	line4: autoDraw = False
906.8699 	EXP 	probe: autoDraw = False
906.8699 	EXP 	fixation: autoDraw = True
907.0200 	EXP 	Device response: <KeyPress from None: t=906.8444904999997, value=c, duration=0.1585374000005686>
907.8694 	EXP 	fixation: autoDraw = False
907.8694 	EXP 	line1: autoDraw = True
907.8694 	EXP 	line_2: autoDraw = True
907.8694 	EXP 	line_3: autoDraw = True
907.8694 	EXP 	line4: autoDraw = True
908.8696 	INFO 	Keyboard events cleared
908.8694 	EXP 	probe: autoDraw = True
910.2201 	EXP 	Device response: <KeyPress from None: t=910.2072427000003, value=x, duration=None>
910.2205 	EXP 	New trial (rep=34, index=1): <Trial 137 (1 in rep 34) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 137, 'thisTrialN': 1, 'thisRepN': 34}>
910.2220 	DATA 	Keypress: x
910.2359 	EXP 	fixation: autoDraw = False
910.2359 	EXP 	line1: autoDraw = False
910.2359 	EXP 	line_2: autoDraw = False
910.2359 	EXP 	line_3: autoDraw = False
910.2359 	EXP 	line4: autoDraw = False
910.2359 	EXP 	probe: autoDraw = False
910.2359 	EXP 	fixation: autoDraw = True
910.4037 	EXP 	Device response: <KeyPress from None: t=910.2072427000003, value=x, duration=0.19182849999924656>
911.2362 	EXP 	fixation: autoDraw = False
911.2362 	EXP 	line1: autoDraw = True
911.2362 	EXP 	line_2: autoDraw = True
911.2362 	EXP 	line_3: autoDraw = True
911.2362 	EXP 	line4: autoDraw = True
912.2198 	INFO 	Keyboard events cleared
912.2196 	EXP 	probe: autoDraw = True
913.4533 	EXP 	Device response: <KeyPress from None: t=913.4506277999999, value=c, duration=None>
913.4537 	EXP 	New trial (rep=34, index=2): <Trial 138 (2 in rep 34) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 138, 'thisTrialN': 2, 'thisRepN': 34}>
913.4553 	DATA 	Keypress: c
913.4695 	EXP 	fixation: autoDraw = False
913.4695 	EXP 	line1: autoDraw = False
913.4695 	EXP 	line_2: autoDraw = False
913.4695 	EXP 	line_3: autoDraw = False
913.4695 	EXP 	line4: autoDraw = False
913.4695 	EXP 	probe: autoDraw = False
913.4695 	EXP 	fixation: autoDraw = True
913.6534 	EXP 	Device response: <KeyPress from None: t=913.4506277999999, value=c, duration=0.20045219999974506>
914.4530 	EXP 	line1: autoDraw = True
914.4530 	EXP 	line_2: autoDraw = True
914.4530 	EXP 	line_3: autoDraw = True
914.4530 	EXP 	line4: autoDraw = True
914.4695 	EXP 	fixation: autoDraw = False
915.4530 	INFO 	Keyboard events cleared
915.4528 	EXP 	probe: autoDraw = True
916.7194 	EXP 	Device response: <KeyPress from None: t=916.7059503, value=v, duration=None>
916.7198 	EXP 	New trial (rep=34, index=3): <Trial 139 (3 in rep 34) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 139, 'thisTrialN': 3, 'thisRepN': 34}>
916.7212 	DATA 	Keypress: v
916.7357 	EXP 	fixation: autoDraw = False
916.7357 	EXP 	line1: autoDraw = False
916.7357 	EXP 	line_2: autoDraw = False
916.7357 	EXP 	line_3: autoDraw = False
916.7357 	EXP 	line4: autoDraw = False
916.7357 	EXP 	probe: autoDraw = False
916.7357 	EXP 	fixation: autoDraw = True
916.8696 	EXP 	Device response: <KeyPress from None: t=916.7059503, value=v, duration=0.1487685000001875>
917.7194 	EXP 	line1: autoDraw = True
917.7194 	EXP 	line_2: autoDraw = True
917.7194 	EXP 	line_3: autoDraw = True
917.7194 	EXP 	line4: autoDraw = True
917.7365 	EXP 	fixation: autoDraw = False
918.7208 	INFO 	Keyboard events cleared
918.7206 	EXP 	probe: autoDraw = True
919.3865 	EXP 	Device response: <KeyPress from None: t=919.3748136000004, value=z, duration=None>
919.3868 	EXP 	New trial (rep=35, index=0): <Trial 140 (0 in rep 35) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 140, 'thisTrialN': 0, 'thisRepN': 35}>
919.3882 	DATA 	Keypress: z
919.4029 	EXP 	fixation: autoDraw = False
919.4029 	EXP 	line1: autoDraw = False
919.4029 	EXP 	line_2: autoDraw = False
919.4029 	EXP 	line_3: autoDraw = False
919.4029 	EXP 	line4: autoDraw = False
919.4029 	EXP 	probe: autoDraw = False
919.4029 	EXP 	fixation: autoDraw = True
919.5368 	EXP 	Device response: <KeyPress from None: t=919.3748136000004, value=z, duration=0.15579129999969155>
920.3865 	EXP 	line1: autoDraw = True
920.3865 	EXP 	line_2: autoDraw = True
920.3865 	EXP 	line_3: autoDraw = True
920.3865 	EXP 	line4: autoDraw = True
920.4028 	EXP 	fixation: autoDraw = False
921.3864 	INFO 	Keyboard events cleared
921.3863 	EXP 	probe: autoDraw = True
922.4701 	EXP 	Device response: <KeyPress from None: t=922.4551677999998, value=x, duration=None>
922.4705 	EXP 	New trial (rep=35, index=1): <Trial 141 (1 in rep 35) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 141, 'thisTrialN': 1, 'thisRepN': 35}>
922.4718 	DATA 	Keypress: x
922.4865 	EXP 	fixation: autoDraw = False
922.4865 	EXP 	line1: autoDraw = False
922.4865 	EXP 	line_2: autoDraw = False
922.4865 	EXP 	line_3: autoDraw = False
922.4865 	EXP 	line4: autoDraw = False
922.4865 	EXP 	probe: autoDraw = False
922.4865 	EXP 	fixation: autoDraw = True
922.6535 	EXP 	Device response: <KeyPress from None: t=922.4551677999998, value=x, duration=0.18825569999989966>
923.4700 	EXP 	line1: autoDraw = True
923.4700 	EXP 	line_2: autoDraw = True
923.4700 	EXP 	line_3: autoDraw = True
923.4700 	EXP 	line4: autoDraw = True
923.4866 	EXP 	fixation: autoDraw = False
924.4699 	INFO 	Keyboard events cleared
924.4697 	EXP 	probe: autoDraw = True
